entry,status,name,type,params
Header,+,targets/furi_hal_include/furi_hal_usb_hid_u2f.h,,
Header,+,targets/furi_hal_include/furi_hal_version.h,,
Header,+,targets/furi_hal_include/furi_hal_vibro.h,,
Function,-,LL_RCC_DeInit,ErrorStatus,
Function,-,LL_RCC_GetADCClockFreq,uint32_t,uint32_t
Function,-,LL_RCC_GetCLK48ClockFreq,uint32_t,uint32_t
Function,-,LL_RCC_GetI2CClockFreq,uint32_t,uint32_t
Function,-,LL_RCC_GetLPTIMClockFreq,uint32_t,uint32_t
Function,+,LL_RCC_GetLPUARTClockFreq,uint32_t,uint32_t
Function,-,LL_RCC_GetRFWKPClockFreq,uint32_t,
Function,-,LL_RCC_GetRNGClockFreq,uint32_t,uint32_t
Function,-,LL_RCC_GetRTCClockFreq,uint32_t,
Function,-,LL_RCC_GetSAIClockFreq,uint32_t,uint32_t
Function,-,LL_RCC_GetSMPSClockFreq,uint32_t,
Function,-,LL_RCC_GetSystemClocksFreq,void,LL_RCC_ClocksTypeDef*
Function,+,LL_RCC_GetUSARTClockFreq,uint32_t,uint32_t
Function,-,LL_RCC_GetUSBClockFreq,uint32_t,uint32_t
Function,-,SystemCoreClockUpdate,void,
Function,-,SystemInit,void,
Function,-,_Exit,void,int
Function,?,__ctype_get_mb_cur_max,size_t,
Function,?,__memcmpeq,int,"const void*, const void*, size_t"
Function,?,__mempcpy,void*,"void*, const void*, size_t"
Function,?,__stpcpy,char*,"char*, const char*"
Function,?,__stpncpy,char*,"char*, const char*, size_t"
Function,?,__strtok_r,char*,"char*, const char*, char**"
Function,?,__sysconf,long int,int
Function,?,a64l,long int,const char*
Function,+,abort,void,
Function,-,abs,int,int
Function,-,aligned_alloc,void*,"size_t, size_t"
Function,?,alloca,void*,size_t
Function,-,at_quick_exit,int,void (*)()
Function,-,atexit,int,void (*)()
Function,-,atof,double,const char*
Function,+,atoi,int,const char*
Function,?,atol,long int,const char*
Function,?,atoll,long long int,const char*
Function,-,basename,char*,const char*
Function,-,bcmp,int,"const void*, const void*, size_t"
Function,-,bcopy,void,"const void*, void*, size_t"
Function,-,bsearch,void*,"const void*, const void*, size_t, size_t, __compar_fn_t"
Function,-,bzero,void,"void*, size_t"
Function,+,calloc,void*,"size_t, size_t"
Function,?,canonicalize_file_name,char*,const char*
Function,?,clearenv,int,
Function,-,div,div_t,"int, int"
Function,-,drand48,double,
Function,?,drand48_r,int,"drand48_data*, double*"
Function,?,ecvt,char*,"double, int, int*, int*"
Function,?,ecvt_r,int,"double, int, int*, int*, char*, size_t"
Function,?,erand48,double,unsigned short int[3]
Function,?,erand48_r,int,"unsigned short int[3], drand48_data*, double*"
Function,-,exit,void,int
Function,-,explicit_bzero,void,"void*, size_t"
Function,?,fcvt,char*,"double, int, int*, int*"
Function,?,fcvt_r,int,"double, int, int*, int*, char*, size_t"
Function,-,ffs,int,int
Function,?,ffsl,int,long int
Function,?,ffsll,int,long long int
Function,+,free,void,void*
Function,+,furi_hal_bus_deinit_early,void,
Function,+,furi_hal_bus_disable,void,FuriHalBus
Function,+,furi_hal_bus_enable,void,FuriHalBus
Function,+,furi_hal_bus_init_early,void,
Function,+,furi_hal_bus_is_enabled,_Bool,FuriHalBus
Function,+,furi_hal_bus_reset,void,FuriHalBus
Function,-,furi_hal_clock_deinit_early,void,
Function,-,furi_hal_clock_init,void,
Function,-,furi_hal_clock_init_early,void,
Function,+,furi_hal_clock_mco_disable,void,
Function,+,furi_hal_clock_mco_enable,void,"FuriHalClockMcoSourceId, FuriHalClockMcoDivisorId"
Function,-,furi_hal_clock_resume_tick,void,
Function,-,furi_hal_clock_suspend_tick,void,
Function,-,furi_hal_clock_switch_hse2hsi,void,
Function,-,furi_hal_clock_switch_hse2pll,_Bool,
Function,-,furi_hal_clock_switch_hsi2hse,void,
Function,-,furi_hal_clock_switch_pll2hse,_Bool,
Function,+,furi_hal_cortex_comp_enable,void,"FuriHalCortexComp, FuriHalCortexCompFunction, uint32_t, uint32_t, FuriHalCortexCompSize"
Function,+,furi_hal_cortex_comp_reset,void,FuriHalCortexComp
Function,+,furi_hal_cortex_delay_us,void,uint32_t
Function,-,furi_hal_cortex_init_early,void,
Function,+,furi_hal_cortex_instructions_per_microsecond,uint32_t,
Function,+,furi_hal_cortex_timer_get,FuriHalCortexTimer,uint32_t
Function,+,furi_hal_cortex_timer_is_expired,_Bool,FuriHalCortexTimer
Function,+,furi_hal_cortex_timer_wait,void,FuriHalCortexTimer
Function,+,furi_hal_crypto_ctr,_Bool,"const uint8_t*, const uint8_t*, const uint8_t*, uint8_t*, size_t"
Function,+,furi_hal_crypto_decrypt,_Bool,"const uint8_t*, uint8_t*, size_t"
Function,+,furi_hal_crypto_enclave_ensure_key,_Bool,uint8_t
Function,+,furi_hal_crypto_enclave_load_key,_Bool,"uint8_t, const uint8_t*"
Function,+,furi_hal_crypto_enclave_store_key,_Bool,"FuriHalCryptoKey*, uint8_t*"
Function,+,furi_hal_crypto_enclave_unload_key,_Bool,uint8_t
Function,+,furi_hal_crypto_enclave_verify,_Bool,"uint8_t*, uint8_t*"
Function,+,furi_hal_crypto_encrypt,_Bool,"const uint8_t*, uint8_t*, size_t"
Function,+,furi_hal_crypto_gcm,_Bool,"const uint8_t*, const uint8_t*, const uint8_t*, size_t, const uint8_t*, uint8_t*, size_t, uint8_t*, _Bool"
Function,+,furi_hal_crypto_gcm_decrypt_and_verify,FuriHalCryptoGCMState,"const uint8_t*, const uint8_t*, const uint8_t*, size_t, const uint8_t*, uint8_t*, size_t, const uint8_t*"
Function,+,furi_hal_crypto_gcm_encrypt_and_tag,FuriHalCryptoGCMState,"const uint8_t*, const uint8_t*, const uint8_t*, size_t, const uint8_t*, uint8_t*, size_t, uint8_t*"
Function,-,furi_hal_crypto_init,void,
Function,+,furi_hal_crypto_load_key,_Bool,"const uint8_t*, const uint8_t*"
Function,+,furi_hal_crypto_unload_key,_Bool,
Function,+,furi_hal_debug_disable,void,
Function,+,furi_hal_debug_enable,void,
Function,+,furi_hal_debug_is_gdb_session_active,_Bool,
Function,+,furi_hal_dma_deinit_early,void,
Function,+,furi_hal_dma_init_early,void,
Function,-,furi_hal_os_init,void,
Function,+,furi_hal_os_tick,void,
Function,?,gcvt,char*,"double, int, char*"
Function,-,getenv,char*,const char*
Function,?,getloadavg,int,"double[], int"
Function,?,getpt,int,
Function,-,getsubopt,int,"char**, char**, char**"
Function,?,grantpt,int,int
Function,-,index,char*,"const char*, int"
Function,?,initstate,char*,"unsigned int, char*, size_t"
Function,?,initstate_r,int,"unsigned int, char*, size_t, random_data*"
Function,?,jrand48,long int,unsigned short int[3]
Function,?,jrand48_r,int,"unsigned short int[3], drand48_data*, long int*"
Function,?,l64a,char*,long int
Function,?,labs,long int,long int
Function,?,lcong48,void,unsigned short int[7]
Function,?,lcong48_r,int,"unsigned short int[7], drand48_data*"
Function,?,ldiv,ldiv_t,"long int, long int"
Function,?,llabs,long long int,long long int
Function,?,lldiv,lldiv_t,"long long int, long long int"
Function,?,lrand48,long int,
Function,?,lrand48_r,int,"drand48_data*, long int*"
Function,+,malloc,void*,size_t
Function,-,mblen,int,"const char*, size_t"
Function,-,mbstowcs,size_t,"wchar_t*, const char*, size_t"
Function,-,mbtowc,int,"wchar_t*, const char*, size_t"
Function,-,memccpy,void*,"void*, const void*, int, size_t"
Function,+,memchr,void*,"const void*, int, size_t"
Function,+,memcmp,int,"const void*, const void*, size_t"
Function,+,memcpy,void*,"void*, const void*, size_t"
Function,?,memfrob,void*,"void*, size_t"
Function,-,memmem,void*,"const void*, size_t, const void*, size_t"
Function,+,memmove,void*,"void*, const void*, size_t"
Function,-,mempcpy,void*,"void*, const void*, size_t"
Function,-,memrchr,void*,"const void*, int, size_t"
Function,+,memset,void*,"void*, int, size_t"
Function,-,mkdtemp,char*,char*
Function,-,mkostemp,int,"char*, int"
Function,?,mkostemp64,int,"char*, int"
Function,-,mkostemps,int,"char*, int, int"
Function,?,mkostemps64,int,"char*, int, int"
Function,-,mkstemp,int,char*
Function,?,mkstemp64,int,char*
Function,-,mkstemps,int,"char*, int"
Function,?,mkstemps64,int,"char*, int"
Function,-,mktemp,char*,char*
Function,?,mrand48,long int,
Function,?,mrand48_r,int,"drand48_data*, long int*"
Function,?,nrand48,long int,unsigned short int[3]
Function,?,nrand48_r,int,"unsigned short int[3], drand48_data*, long int*"
Function,-,on_exit,int,"void (*)(int, void*), void*"
Function,-,posix_memalign,int,"void**, size_t, size_t"
Function,?,posix_openpt,int,int
Function,?,pselect,int,"int, fd_set*, fd_set*, fd_set*, const timespec*, const __sigset_t*"
Function,?,ptsname,char*,int
Function,?,ptsname_r,int,"int, char*, size_t"
Function,-,putenv,int,char*
Function,?,qecvt,char*,"long double, int, int*, int*"
Function,?,qecvt_r,int,"long double, int, int*, int*, char*, size_t"
Function,?,qfcvt,char*,"long double, int, int*, int*"
Function,?,qfcvt_r,int,"long double, int, int*, int*, char*, size_t"
Function,?,qgcvt,char*,"long double, int, char*"
Function,-,qsort,void,"void*, size_t, size_t, __compar_fn_t"
Function,?,qsort_r,void,"void*, size_t, size_t, __compar_d_fn_t, void*"
Function,-,quick_exit,void,int
Function,+,rand,int,
Function,?,rand_r,int,unsigned int*
Function,?,random,long int,
Function,?,random_r,int,"random_data*, int32_t*"
Function,-,rawmemchr,void*,"const void*, int"
Function,+,realloc,void*,"void*, size_t"
Function,-,reallocarray,void*,"void*, size_t, size_t"
Function,-,realpath,char*,"const char*, char*"
Function,-,rindex,char*,"const char*, int"
Function,-,rpmatch,int,const char*
Function,-,secure_getenv,char*,const char*
Function,?,seed48,unsigned short int*,unsigned short int[3]
Function,?,seed48_r,int,"unsigned short int[3], drand48_data*"
Function,?,select,int,"int, fd_set*, fd_set*, fd_set*, timeval*"
Function,-,setenv,int,"const char*, const char*, int"
Function,-,setstate,char*,char*
Function,?,setstate_r,int,"char*, random_data*"
Function,?,sigabbrev_np,const char*,int
Function,?,sigdescr_np,const char*,int
Function,?,srand,void,unsigned int
Function,?,srand48,void,long int
Function,?,srand48_r,int,"long int, drand48_data*"
Function,?,srandom,void,unsigned int
Function,?,srandom_r,int,"unsigned int, random_data*"
Function,-,stpcpy,char*,"char*, const char*"
Function,-,stpncpy,char*,"char*, const char*, size_t"
Function,-,strcasecmp,int,"const char*, const char*"
Function,-,strcasecmp_l,int,"const char*, const char*, locale_t"
Function,+,strcasestr,char*,"const char*, const char*"
Function,-,strcat,char*,"char*, const char*"
Function,+,strchr,char*,"const char*, int"
Function,-,strchrnul,char*,"const char*, int"
Function,+,strcmp,int,"const char*, const char*"
Function,-,strcoll,int,"const char*, const char*"
Function,-,strcoll_l,int,"const char*, const char*, locale_t"
Function,+,strcpy,char*,"char*, const char*"
Function,+,strcspn,size_t,"const char*, const char*"
Function,+,strdup,char*,const char*
Function,-,strerror,char*,int
Function,-,strerror_l,char*,"int, locale_t"
Function,-,strerror_r,char*,"int, char*, size_t"
Function,?,strerrordesc_np,const char*,int
Function,?,strerrorname_np,const char*,int
Function,?,strfromd,int,"char*, size_t, const char*, double"
Function,?,strfromf,int,"char*, size_t, const char*, float"
Function,?,strfromf32,int,"char*, size_t, const char*, _Float32"
Function,?,strfromf32x,int,"char*, size_t, const char*, _Float32x"
Function,?,strfromf64,int,"char*, size_t, const char*, _Float64"
Function,?,strfroml,int,"char*, size_t, const char*, long double"
Function,?,strfry,char*,char*
Function,+,strlen,size_t,const char*
Function,+,strncasecmp,int,"const char*, const char*, size_t"
Function,-,strncasecmp_l,int,"const char*, const char*, size_t, locale_t"
Function,-,strncat,char*,"char*, const char*, size_t"
Function,+,strncmp,int,"const char*, const char*, size_t"
Function,+,strncpy,char*,"char*, const char*, size_t"
Function,-,strndup,char*,"const char*, size_t"
Function,-,strnlen,size_t,"const char*, size_t"
Function,-,strpbrk,char*,"const char*, const char*"
Function,+,strrchr,char*,"const char*, int"
Function,-,strsep,char*,"char**, const char*"
Function,-,strsignal,char*,int
Function,+,strspn,size_t,"const char*, const char*"
Function,+,strstr,char*,"const char*, const char*"
Function,+,strtod,double,"const char*, char**"
Function,-,strtod_l,double,"const char*, char**, locale_t"
Function,+,strtof,float,"const char*, char**"
Function,?,strtof32,_Float32,"const char*, char**"
Function,?,strtof32_l,_Float32,"const char*, char**, locale_t"
Function,?,strtof32x,_Float32x,"const char*, char**"
Function,?,strtof32x_l,_Float32x,"const char*, char**, locale_t"
Function,?,strtof64,_Float64,"const char*, char**"
Function,?,strtof64_l,_Float64,"const char*, char**, locale_t"
Function,-,strtof_l,float,"const char*, char**, locale_t"
Function,-,strtok,char*,"char*, const char*"
Function,-,strtok_r,char*,"char*, const char*, char**"
Function,?,strtol,long int,"const char*, char**, int"
Function,?,strtol_l,long int,"const char*, char**, int, locale_t"
Function,-,strtold,long double,"const char*, char**"
Function,-,strtold_l,long double,"const char*, char**, locale_t"
Function,?,strtoll,long long int,"const char*, char**, int"
Function,?,strtoll_l,long long int,"const char*, char**, int, locale_t"
Function,?,strtoq,long long int,"const char*, char**, int"
Function,?,strtoul,unsigned long int,"const char*, char**, int"
Function,?,strtoul_l,unsigned long int,"const char*, char**, int, locale_t"
Function,?,strtoull,unsigned long long int,"const char*, char**, int"
Function,?,strtoull_l,unsigned long long int,"const char*, char**, int, locale_t"
Function,?,strtouq,unsigned long long int,"const char*, char**, int"
Function,-,strverscmp,int,"const char*, const char*"
Function,-,strxfrm,size_t,"char*, const char*, size_t"
Function,-,strxfrm_l,size_t,"char*, const char*, size_t, locale_t"
Function,-,system,int,const char*
Function,?,unlockpt,int,int
Function,-,unsetenv,int,const char*
Function,?,valloc,void*,size_t
Function,-,wcstombs,size_t,"char*, const wchar_t*, size_t"
Function,-,wctomb,int,"char*, wchar_t"
Variable,-,AHBPrescTable,const uint32_t[16],
Variable,-,APBPrescTable,const uint32_t[8],
Variable,-,ITM_RxBuffer,volatile int32_t,
Variable,-,MSIRangeTable,const uint32_t[16],
Variable,-,SmpsPrescalerTable,const uint32_t[4][6],
Variable,+,SystemCoreClock,uint32_t,
